score,best_tile
1384,128
652,64
480,64
1168,128
1204,128
1140,128
1380,128
720,64
584,64
964,128
580,64
448,32
1292,128
652,64
1464,128
1324,128
1116,64
448,32
680,64
464,64
1540,128
660,64
844,64
936,128
1096,128
1312,128
500,64
1188,128
864,64
1020,128
1300,128
540,64
1292,128
548,64
1352,128
1152,128
1176,128
1228,128
1368,128
352,32
1080,128
960,128
920,64
1628,128
280,32
892,128
1636,128
664,64
1148,64
2252,256
1036,128
844,128
844,64
2076,256
396,32
1080,128
720,64
1060,128
980,128
480,64
1056,128
444,32
596,64
760,64
648,64
1300,128
588,64
1712,128
792,64
1592,128
968,128
836,64
564,32
688,64
860,64
1316,128
476,64
896,128
1016,128
1140,128
748,64
1264,128
2824,256
1504,128
648,64
368,32
1200,128
528,32
2420,256
1520,128
660,64
304,32
1316,128
1284,128
868,128
632,64
744,64
188,32
1080,128
1048,128
1500,128
740,64
656,64
412,64
628,64
1092,128
684,64
1200,128
276,32
964,64
680,64
620,64
1088,128
1272,128
896,64
1056,128
1452,128
736,64
1068,128
812,64
1028,128
1092,128
632,64
1144,128
1304,128
1524,128
1360,128
408,64
1464,128
552,64
652,64
440,64
688,64
1432,128
508,64
704,64
628,64
1292,128
548,64
936,128
1424,128
588,64
544,64
1456,128
2176,256
788,64
1224,128
436,64
1208,128
1488,128
1104,128
1024,128
436,64
648,64
892,64
620,64
1452,128
636,64
476,32
400,32
1304,128
920,128
888,64
1092,128
632,64
1488,128
644,64
1496,128
1412,128
568,64
1140,128
584,64
2044,256
160,16
964,128
1752,128
1616,128
684,64
1448,128
580,64
1236,64
1288,128
1040,128
788,64
984,128
1336,128
1084,128
708,64
1012,128
616,64
1968,256
784,64
984,128
636,64
2420,256
556,64
512,64
1076,128
1212,128
1228,128
1160,128
1172,128
724,64
732,64
668,64
476,64
852,64
1124,128
488,64
820,64
1048,128
580,64
604,64
1372,128
860,64
636,64
476,64
1352,128
244,32
628,64
436,64
436,32
1444,128
1108,128
572,64
228,32
1168,128
672,64
1144,128
348,32
896,128
368,32
556,64
1068,128
1104,128
660,64
880,64
876,128
668,64
1312,128
1148,128
1320,128
700,64
604,64
512,64
1212,128
1028,128
1408,128
2036,256
1112,128
620,64
664,64
900,64
616,64
912,128
496,64
992,128
608,64
1128,128
1076,128
1416,128
1188,128
328,32
1296,128
596,64
1268,128
2008,256
640,64
1084,128
1276,128
648,64
636,64
332,32
1408,128
560,64
700,64
1192,128
224,32
700,64
2268,256
600,64
680,64
1324,128
1312,128
712,64
508,64
1464,128
1088,128
680,64
2168,256
952,128
992,64
504,64
1964,256
248,32
540,64
1396,128
1160,128
620,64
1348,128
1256,128
1004,128
304,32
620,64
1900,256
816,64
548,64
972,128
840,128
436,32
1000,128
1256,128
1356,128
564,64
952,64
1368,128
728,64
1012,128
764,64
532,64
480,64
2052,256
184,32
1324,128
980,128
1376,128
1008,128
516,64
680,64
600,64
660,64
632,64
1104,128
1052,128
632,64
924,128
1240,128
1244,128
580,64
804,64
1344,128
1044,128
1976,256
592,64
776,64
1048,128
1280,128
632,64
1268,128
1236,128
564,64
480,64
836,64
1356,128
808,128
456,64
352,32
1452,128
100,16
724,64
1240,128
1220,128
1380,128
1104,128
676,64
744,64
1320,128
388,32
580,64
740,64
1332,128
1240,128
1248,128
744,64
896,128
752,64
528,64
1324,128
1076,128
1260,128
440,32
468,64
796,128
1248,128
1288,128
1352,128
668,64
548,64
644,64
1136,128
1420,128
1156,128
1572,128
1648,128
520,64
732,64
572,64
1120,128
892,64
484,32
612,64
764,64
1448,128
908,128
796,128
1124,128
756,128
1000,128
1300,128
752,64
2188,256
1716,128
676,64
832,64
1144,128
2072,256
1304,128
1532,128
676,64
1396,128
560,64
2232,256
1252,128
756,64
652,64
1012,128
984,128
1204,128
708,64
1332,128
436,32
1888,256
456,32
408,32
1020,128
1292,128
696,64
916,128
524,64
556,64
624,64
1224,128
2156,256
668,64
892,128
2156,256
624,64
1280,128
1224,128
2260,256
880,64
488,32
564,64
484,32
1196,128
844,64
992,128
1476,128
1036,128
1336,128
820,64
1152,128
880,64
1264,128
664,64
464,32
1008,128
1152,128
1128,128
1384,128
1192,128
2044,256
232,32
660,64
1092,128
1204,128
1200,128
460,64
1292,128
764,64
1168,128
948,64
248,32
1356,128
968,64
568,64
260,32
912,64
424,64
428,32
564,64
888,64
1236,128
804,64
1624,128
616,64
1036,128
648,64
488,64
1076,128
380,32
1124,128
1296,128
1364,128
1084,128
2104,256
516,64
960,128
844,128
604,64
840,64
1396,128
948,128
1084,128
608,64
676,64
584,64
672,64
1164,128
1128,128
2144,256
672,64
300,32
840,64
1300,128
868,64
752,64
1432,128
808,64
840,64
820,64
1584,128
1048,128
848,64
1104,128
932,64
780,64
932,64
632,64
692,64
512,64
2844,256
604,64
1256,128
912,128
992,128
916,128
932,128
1028,128
1104,128
568,64
1212,128
540,64
572,64
592,64
656,64
492,64
528,64
2936,256
708,64
1404,128
376,32
1344,128
1240,128
924,128
1008,128
616,64
936,128
816,128
1240,128
912,64
696,64
576,64
1144,128
848,128
192,16
1024,128
1152,128
764,64
592,64
1540,128
2460,256
1228,128
436,32
1304,128
676,64
620,64
728,64
1928,128
996,128
2048,256
408,32
408,32
572,64
1000,128
456,32
144,16
1396,128
1228,128
1076,128
528,64
492,64
636,64
728,64
744,64
596,64
616,64
1240,128
1168,128
296,32
360,32
992,128
1396,128
1116,128
1232,128
272,32
408,32
804,64
1008,128
852,64
1256,128
892,64
1172,128
740,64
1236,128
484,64
2944,256
636,64
1316,128
1440,128
2104,256
796,64
520,64
540,64
980,64
636,64
604,64
1316,128
660,64
640,64
980,64
1052,128
756,64
1036,128
608,64
1168,128
604,64
308,32
1276,128
1108,128
932,64
1384,128
468,32
620,64
260,32
1140,128
500,64
492,64
576,64
588,64
972,128
748,64
604,64
1292,128
328,32
256,32
864,64
2520,256
508,32
248,32
252,32
692,64
232,32
1616,128
1372,128
396,32
712,64
1176,128
476,64
1320,128
1024,128
1220,128
908,64
716,64
536,64
304,32
1100,128
928,128
1332,128
640,64
2512,256
688,64
1068,128
1420,128
580,64
1184,128
1568,128
1860,256
1096,128
872,64
1316,128
1284,128
1276,128
1180,128
620,64
688,64
800,64
172,32
1232,128
592,64
1304,128
604,64
780,64
660,64
712,64
1248,128
896,64
1248,128
1284,128
1204,128
1252,128
708,64
592,64
756,64
556,64
1236,128
544,64
476,64
344,32
1560,128
1296,128
312,32
952,64
872,128
1252,128
1828,128
456,64
548,64
1316,128
1224,128
612,64
816,64
372,32
456,64
1080,128
540,64
556,64
528,64
480,64
640,64
1196,128
488,64
1288,128
2128,256
456,64
348,32
1192,128
980,128
744,64
656,64
712,64
976,128
620,64
2268,256
776,64
324,32
976,64
668,64
832,64
420,64
592,64
592,64
296,32
400,32
1280,128
1076,128
932,64
676,64
1280,128
2292,256
220,32
1568,128
164,16
744,64
660,64
584,64
968,128
668,64
512,64
1408,128
912,64
1384,128
684,64
648,64
1156,128
500,32
740,64
692,64
604,64
696,64
2376,256
528,64
376,32
652,64
988,128
584,64
844,64
1244,128
956,128
512,64
1104,128
344,32
284,32
808,64
396,64
904,64
1352,128
1268,128
632,64
1968,256
736,64
1476,128
956,128
2156,128
1224,128
1092,128
760,64
1084,128
1048,128
1484,128
612,64
2316,256
1376,128
592,64
964,128
364,32
568,64
996,128
484,64
724,64
540,64
1876,128
1588,128
228,16
1192,128
408,32
1016,128
256,32
692,64
1296,128
548,64
1504,128
1524,128
1240,128
900,128
1312,128
1280,128
340,32
1800,128
1828,256
1288,128
932,64
1512,128
1112,128
720,64
1412,128
1516,128
1388,128
740,64
1288,128
1148,128
940,128
1280,128
684,64
1288,128
840,64
984,128
548,64
664,64
1408,128
956,128
1188,128
896,128
796,64
620,64
708,64
1068,128
1456,128
1316,128
1000,128
848,64
2044,256
908,64
904,64
1280,128
852,128
1196,128
1252,128
760,64
560,64
720,64
1028,128
1060,128
1344,128
944,128
768,64
1084,128
1240,128
612,64
488,32
348,32
448,32
1140,128
536,64
1072,128
660,64
1208,128
1296,128
588,64
708,64
848,64
372,64
1792,128
1112,128
748,64
464,64
648,64
736,64
1208,128
944,128
1200,128
692,64
656,64
1204,128
828,64
1532,128
1008,128
544,64
460,64
1040,128
1352,128
688,64
1008,128
976,64
584,64
700,64
860,64
1652,128
1140,128
340,32
832,64
564,64
792,64
1356,128
620,64
1268,128
1308,128
1144,128
600,64
444,64
520,64
1144,128
420,32
848,128
1272,128
932,64
640,64
964,64
596,64
272,32
556,64
1216,128
556,64
1208,128
748,64
556,64
284,32
288,32
428,32
464,32
472,64
640,64
556,64
632,64
1748,256
1188,128
720,64
828,64
728,64
724,64
1232,128
1468,128
1076,128
704,64
1144,128
664,64
2060,256
292,32
900,128
1912,256
1104,128
780,64
552,64
1000,128
1588,128
980,128
748,64
1980,256
860,64
964,128
1336,128
1272,128
424,64
1004,128
336,32
764,64
716,64
1264,128
628,64
1380,128
1016,64
1316,128
1160,128
296,32
1224,128
680,64
924,64
920,64
1056,128
1256,128
1160,128
1588,128
540,64
424,64
1232,128
800,64
2656,256
816,64
628,64
540,64
772,64
548,64
488,64
1888,256
856,64
708,64
636,64
568,64
588,64
1276,128
1368,128
556,64
1172,128
1040,128
988,128
1288,128
1164,64
1260,128
656,64
948,128
1196,128
972,64
988,128
644,64
980,128
2256,256
688,64
656,64
1068,128
1216,128
580,64
968,128
984,128
1036,128
1416,128
504,64
592,64
1700,128
1160,128
1320,128
508,64
1296,128
712,64
1000,128
676,64
684,64
616,64
1316,128
1100,128
1632,256
2172,256
2120,256
1164,128
892,64
708,64
1192,128
688,64
396,32
616,64
488,64
2048,256
188,32
1084,128
600,64
588,64
1028,128
432,32
1292,128
1384,128
812,64
1208,128
460,32
1020,128
1380,128
1136,128
1032,128
2116,256
732,64
640,64
408,32
1012,128
688,64
1608,128
436,64
1368,128
1896,256
1232,128
1128,128
1200,128
696,64
420,32
1804,128
676,64
1180,128
1280,128
552,64
1692,128
1596,128
824,64
676,64
488,64
1112,128
1136,128
1208,128
348,32
316,32
1180,128
2232,256
552,64
572,64
1352,128
704,64
888,64
332,32
1276,128
1212,128
1272,128
1180,128
2320,256
296,32
920,64
568,64
1360,128
368,32
1516,128
756,64
420,64
1108,128
1036,128
644,64
692,64
828,64
536,64
1308,128
900,64
1324,128
1716,128
408,32
1012,128
1036,128
944,128
1100,64
1108,128
1024,128
1292,128
1220,128
568,64
776,64
996,64
1296,128
1204,128
664,64
832,64
1020,128
712,64
604,64
1328,128
2056,256
560,64
1008,128
240,32
1176,128
1264,128
416,64
1196,128
1076,128
652,64
1228,128
568,64
380,32
728,64
1276,128
612,64
276,32
1008,64
964,128
244,32
820,64
660,64
1212,128
1220,128
1092,128
1160,128
1308,128
2580,256
384,64
1552,128
788,64
800,64
1168,128
1764,256
784,64
1024,128
1156,128
1108,128
1272,128
360,32
612,64
536,64
584,64
548,64
1432,128
1240,128
820,64
1468,128
1444,128
1084,128
1588,256
1312,128
540,64
616,64
1104,128
1192,128
656,64
804,64
920,64
1180,128
452,32
528,64
496,64
576,64
1268,128
572,64
876,128
1336,128
712,64
684,64
1108,128
292,32
672,64
672,64
876,64
964,128
872,128
752,64
1460,128
1296,128
1036,128
1012,128
632,64
804,64
952,128
756,64
1164,128
1044,128
556,64
440,64
560,64
560,64
984,128
924,64
528,64
832,64
536,64
1368,128
1216,128
2056,256
1256,128
704,64
1652,128
1332,128
776,64
2080,256
1256,128
668,64
1472,128
720,64
632,64
476,32
700,64
2800,256
660,64
588,64
1012,64
1212,128
680,64
1340,128
420,64
488,64
1332,128
1404,128
1272,128
1040,128
920,64
796,64
1576,128
568,64
1064,128
588,64
848,64
560,32
1600,128
1068,128
1104,128
876,64
2124,256
1224,128
1348,128
1260,128
644,64
2016,256
784,64
744,64
776,64
1228,128
920,64
428,64
1316,128
668,64
580,64
1224,128
1324,128
772,64
1172,128
356,32
1136,128
936,64
416,64
1488,128
400,64
660,64
572,64
1252,128
1024,128
1700,128
824,128
2036,256
632,64
1612,128
1260,128
488,64
960,128
756,64
916,64
864,64
836,64
1300,128
960,64
1332,128
608,64
816,64
1340,128
736,64
476,64
684,64
1220,128
1980,128
540,64
1180,128
872,64
3000,256
472,64
476,32
1008,128
616,64
2324,256
652,64
1216,128
1660,128
856,64
1216,128
1408,128
556,64
1588,128
1584,128
608,64
2032,256
1360,128
1016,128
1448,128
1468,128
868,64
996,128
1304,128
1100,128
736,64
964,128
500,32
456,64
564,64
588,64
1160,128
884,64
1208,128
580,64
1320,128
932,64
1052,128
668,64
1828,128
1044,128
956,128
668,64
520,64
1240,128
872,128
2632,256
984,128
512,64
1516,128
892,64
908,128
468,32
1940,256
568,64
1104,128
580,64
1352,128
520,64
628,64
1780,128
588,64
988,128
1280,128
780,128
676,64
540,64
676,64
2072,256
1032,128
940,128
1108,128
1028,128
1196,128
768,64
808,64
284,32
332,32
1116,128
692,64
448,64
2584,256
720,64
572,64
1376,128
940,128
932,128
1108,64
612,64
1100,128
728,64
348,32
1352,128
692,64
1652,128
1164,128
612,64
2108,256
528,64
1520,128
1064,128
1064,128
1352,128
916,64
1384,128
652,64
2628,256
716,64
1184,128
1260,128
1176,128
1552,128
904,64
500,64
508,64
1848,128
1480,128
220,16
700,64
912,128
804,64
616,64
2144,256
1412,128
1128,128
1276,128
1024,128
1108,128
896,128
1268,128
564,64
316,32
1076,128
1140,128
1312,128
1288,128
580,64
748,64
660,64
464,64
1220,128
1280,128
676,64
1028,128
460,64
1392,128
2092,256
1248,128
736,64
692,64
1356,128
1268,128
1480,128
480,64
1048,128
1516,128
1372,128
940,64
2304,256
472,32
1064,128
408,32
776,64
1376,128
544,64
2012,256
1040,128
688,64
1088,128
604,64
488,64
616,64
1904,256
1096,128
740,64
412,64
996,128
680,64
568,64
1028,128
1072,128
1464,128
976,128
652,64
1128,128
416,32
584,64
648,64
700,64
1980,256
1220,128
1848,256
1084,128
1360,128
760,64
620,64
552,32
1244,128
1048,128
180,32
880,128
512,64
1280,128
1444,128
1124,128
984,64
596,64
728,64
1552,128
1372,128
612,64
708,64
1020,64
648,64
1108,128
924,128
564,64
568,64
788,64
228,32
1640,128
864,64
648,64
704,64
924,128
1244,128
964,128
1184,128
348,32
2136,256
1088,128
688,64
708,64
700,64
1224,128
668,64
368,32
612,64
560,64
692,64
1048,128
416,32
604,64
1436,128
520,64
916,128
2288,256
600,64
1408,128
1316,128
1216,128
760,64
1600,128
220,32
1184,128
516,64
1276,128
416,64
1300,128
644,64
532,64
376,32
908,64
616,64
884,64
228,32
1188,128
972,64
1188,128
1140,128
1120,128
444,64
612,64
1280,128
1064,128
1136,128
956,128
256,32
1896,256
800,64
908,64
948,128
880,64
1344,128
592,32
748,64
584,64
1036,128
1296,128
1024,128
1396,128
368,32
368,32
960,128
532,64
1292,128
1160,128
680,64
1260,128
568,64
520,64
1504,128
612,64
304,32
916,64
300,32
1044,128
1152,128
952,128
680,64
544,64
412,32
244,32
1220,128
1328,128
1112,128
964,128
292,32
608,64
240,32
1512,128
608,64
1308,128
944,128
268,32
1240,128
768,64
1076,128
956,128
528,64
900,128
716,64
2360,256
628,64
584,64
1404,128
1864,256
708,64
348,64
1896,256
632,64
276,32
752,64
748,64
1228,128
932,64
576,64
560,64
508,64
476,32
1132,128
1340,128
1368,128
1060,128
408,64
1492,128
1356,128
2192,256
688,64
1116,128
1052,128
972,64
740,64
616,64
1020,64
836,64
592,64
1020,128
648,64
564,64
1068,128
1468,128
576,64
1272,128
956,128
912,128
436,32
1196,128
676,64
388,32
852,64
276,32
1232,128
964,128
404,32
824,64
272,32
1016,128
864,64
1224,128
988,128
1380,128
716,64
560,64
1096,128
1428,128
600,64
1648,128
748,64
632,64
572,64
324,32
680,64
248,32
1472,128
696,64
528,64
636,64
724,64
428,32
1020,64
292,32
2192,256
1024,128
1116,128
580,64
1552,128
272,32
1600,128
1000,64
992,128
1252,128
1336,128
1264,128
372,64
856,64
472,64
168,32
540,64
880,128
624,64
1284,128
1204,128
1404,128
620,64
876,64
616,64
1108,128
1204,128
832,128
1424,128
1156,128
456,64
1128,64
1780,128
988,128
972,128
768,64
796,64
548,64
560,64
480,32
336,32
524,64
880,128
728,64
1268,128
340,32
280,32
564,64
832,64
1280,128
1204,128
968,128
1448,128
1052,128
1116,128
1360,128
844,64
1140,128
356,32
940,64
524,64
636,64
964,128
396,32
2148,256
1392,128
1044,128
1360,128
1288,128
228,32
504,64
820,64
672,64
624,64
612,64
1316,128
2260,256
1392,128
1248,128
976,128
496,64
1596,128
720,64
572,64
1324,128
232,32
916,128
1192,128
368,32
680,64
1240,128
652,64
1104,128
1212,128
664,64
916,64
1216,128
444,32
216,16
920,128
560,64
612,64
1348,128
2164,256
628,64
2728,256
1360,128
828,64
1132,128
1276,128
528,32
1508,128
196,16
1296,128
1424,128
764,64
300,32
664,64
1308,128
1064,128
1292,128
948,64
880,64
948,128
396,32
808,64
1008,128
508,32
812,64
984,128
848,128
528,64
396,64
1104,128
2256,256
416,32
1112,128
432,32
628,64
648,64
1704,128
808,64
1092,128
1156,128
2168,256
876,64
1316,128
716,64
588,64
1272,128
2060,256
540,64
1268,128
316,32
320,32
1312,128
944,64
1408,128
1396,128
708,64
448,64
708,64
1188,128
996,64
816,64
2000,256
2804,256
1404,128
1072,128
756,64
784,64
1244,128
1088,128
1316,128
1184,128
1416,128
1372,128
1356,128
580,64
808,64
568,64
872,64
560,64
828,128
828,64
720,64
536,64
2616,256
1948,128
1164,128
548,64
1076,128
2296,256
1024,128
760,64
1320,128
556,64
1272,128
1292,128
1404,128
2236,256
1072,128
600,64
652,64
1124,128
1168,64
1012,128
984,64
1244,128
548,64
1280,128
1296,128
752,64
696,64
964,128
1420,128
1320,128
1292,128
808,64
1612,128
848,64
1108,128
1200,128
1072,128
608,64
1332,128
656,64
1028,128
1372,128
1388,128
280,32
628,64
1480,128
556,64
652,64
992,128
412,32
280,32
2680,256
1280,128
2428,256
1164,128
416,32
1064,128
1024,128
496,64
924,128
1232,128
920,128
396,32
660,64
916,64
1340,128
1032,128
1264,128
1776,128
1352,128
748,64
784,64
572,64
1596,128
904,64
1136,128
620,64
788,64
1200,128
456,32
1304,128
1064,128
2620,256
972,128
1040,128
1332,128
300,32
1268,128
272,32
1308,128
1016,64
916,64
2020,128
904,128
1328,128
488,64
892,128
2520,256
1004,128
1284,128
988,64
1392,128
1188,128
648,64
760,64
796,64
1288,128
956,128
608,64
436,32
532,64
280,32
432,64
772,64
1664,128
772,64
1448,128
972,128
1284,128
432,32
600,64
788,64
2820,256
1484,128
1504,128
648,64
560,64
580,64
952,64
324,32
664,64
1064,128
600,64
616,64
600,64
1160,128
840,64
1316,128
1600,128
708,64
1364,128
624,64
2108,256
608,64
1028,128
1252,128
516,64
648,64
540,64
1248,128
1396,128
1192,128
1456,128
824,64
720,64
540,64
2160,256
1412,128
1092,128
1396,128
1328,128
832,64
732,64
708,64
940,64
840,64
620,64
1168,128
948,64
360,32
1236,128
1052,128
1348,128
344,32
304,32
408,32
1276,128
1392,128
240,32
1472,128
1556,128
1064,128
1220,128
512,64
1008,128
564,64
1164,128
2060,256
772,64
1928,256
916,64
628,64
496,64
1484,128
440,64
932,128
384,32
320,32
896,64
500,64
2348,256
584,64
1180,128
1320,128
552,64
896,64
1832,128
244,32
1372,128
1004,128
1148,128
1556,128
1220,128
1160,128
412,32
932,128
884,64
1040,128
1456,128
1140,128
632,64
2164,256
584,64
1036,128
1524,128
1492,128
1148,128
1080,128
1308,128
960,128
860,128
516,64
1028,128
488,64
528,64
1028,128
1976,128
1424,128
388,32
500,64
1216,128
1176,128
976,128
1140,128
1208,128
812,128
856,64
912,128
2020,256
832,128
2048,256
748,64
484,64
248,32
624,64
1404,128
576,64
1072,128
264,32
644,64
1564,128
416,32
1060,128
1280,128
2304,256
520,32
1328,128
644,64
632,64
1120,128
828,64
1160,128
1868,256
1276,128
1416,128
492,64
596,64
624,64
604,64
976,128
1468,128
592,64
1280,128
544,64
724,64
636,64
1368,128
688,64
828,64
2156,256
324,32
644,64
680,64
688,64
580,64
1188,128
1044,128
700,64
136,16
932,64
636,64
2400,256
1068,128
2168,256
612,64
804,64
824,64
604,64
644,64
532,64
444,64
1000,128
1220,128
2032,256
648,64
912,64
1128,128
684,64
1108,128
1264,128
2160,256
532,64
708,64
820,64
1204,128
804,64
1440,128
316,32
1044,128
1200,128
884,128
1280,128
1920,256
232,32
1560,128
1200,128
1380,128
284,32
1080,128
1260,128
1180,128
644,64
1376,128
452,64
2828,256
712,64
1144,128
1356,128
628,64
516,32
1436,128
1248,128
336,64
568,64
1364,128
508,32
952,128
1036,64
2448,256
236,32
808,64
588,64
1508,128
1340,128
964,128
552,32
296,32
332,32
492,64
1020,128
1088,128
1040,128
576,64
676,64
648,64
1016,128
276,32
1432,128
248,32
1464,128
832,64
996,64
1216,128
1184,128
312,32
508,32
300,32
328,32
512,64
2168,256
1256,128
596,64
720,64
1100,128
1192,128
1024,64
552,64
788,64
1192,128
792,64
1064,128
624,64
672,64
596,64
1312,128
556,64
2264,256
304,32
1216,128
224,32
1012,128
1096,128
1028,64
592,64
1264,128
1332,128
716,64
504,64
712,64
1164,128
1032,128
992,128
872,64
1948,256
2944,256
552,64
396,32
1036,128
308,32
1212,128
664,64
1336,128
1260,128
568,64
1656,128
1232,128
2272,256
952,64
1216,128
572,64
1236,128
1052,128
628,64
724,64
376,32
1180,128
380,64
528,64
584,64
1020,128
600,64
1116,64
828,64
1564,128
340,32
584,64
1020,128
936,128
2284,256
840,64
700,64
436,32
696,64
1460,128
728,64
176,16
364,32
1536,128
892,64
764,64
1304,128
1396,128
736,64
592,64
1192,128
644,64
600,64
1464,128
2156,256
612,64
1244,128
1288,128
1216,128
1348,128
940,128
1028,128
1284,128
1244,128
708,64
1292,128
844,128
624,64
1116,128
600,64
632,64
284,32
928,128
1708,128
404,32
336,32
988,128
1352,128
1192,128
608,64
316,32
280,32
2520,256
836,64
1384,128
656,64
460,64
1952,256
268,32
608,64
328,32
828,128
1560,128
1300,128
308,32
1160,128
128,16
1276,128
1088,128
580,64
1352,128
792,64
812,64
660,64
1248,128
1308,128
572,64
768,64
248,32
1108,128
1260,128
624,64
380,32
280,32
908,64
668,64
484,64
2272,256
1364,128
1144,128
648,64
812,64
1692,128
688,64
1904,256
496,64
440,32
1508,128
808,64
424,32
1812,256
732,64
1244,128
1352,128
936,128
548,64
1096,128
788,64
560,64
728,64
972,128
980,128
512,64
548,64
964,128
852,64
404,32
472,32
1316,128
2584,256
968,64
256,32
2752,256
356,32
1288,128
380,32
644,64
780,64
916,64
1376,128
1196,128
684,64
836,64
276,32
1028,128
484,64
944,128
988,128
608,64
816,64
1116,128
1980,256
1232,128
408,32
1120,128
1340,128
1132,128
2188,256
496,64
584,64
712,64
724,64
612,64
888,64
864,64
544,64
1020,128
1296,128
1060,128
1344,128
924,128
1304,128
752,64
1232,128
1112,128
1300,128
908,128
1468,128
984,128
1340,128
880,64
576,64
1228,128
512,64
432,32
668,64
1220,128
1040,128
708,64
1828,128
720,64
640,64
1476,128
908,128
772,64
940,128
732,64
1444,128
956,128
620,64
1268,128
568,64
1520,128
440,32
2360,256
868,64
1272,128
696,64
344,32
1248,128
476,64
664,64
400,32
572,64
1424,128
572,64
664,64
1000,128
1648,128
556,64
480,64
360,32
644,64
1208,128
648,64
556,64
1204,128
732,64
664,64
1268,128
736,64
504,64
716,64
560,64
768,64
1372,128
524,64
1404,128
1336,128
1700,128
1252,128
608,64
1164,128
680,64
1252,128
876,64
656,64
696,64
1372,128
156,16
756,64
644,64
788,64
468,32
1752,128
1204,128
1288,128
2084,256
1124,128
988,128
1344,128
1020,64
1276,128
1204,128
1956,128
916,64
604,64
740,64
280,32
1084,128
1208,128
736,64
536,64
256,32
596,64
1500,128
336,32
556,64
596,64
1272,128
2176,256
1360,128
620,64
1312,128
1660,128
832,128
640,64
556,64
848,64
2036,256
944,128
676,64
704,64
1132,128
1388,128
688,64
1312,128
728,64
656,64
300,32
468,64
336,32
400,32
824,64
660,64
1072,128
912,128
652,64
1424,128
928,64
1036,64
316,32
608,64
1292,128
444,32
668,64
1244,128
980,128
792,64
808,64
576,64
696,64
2192,256
328,32
2056,256
620,64
548,64
588,64
536,64
1060,128
1176,128
1296,128
1292,128
1376,128
688,64
672,64
2184,256
1260,128
536,64
748,64
936,128
512,32
448,32
668,64
680,64
656,64
644,64
1304,128
1424,128
1296,128
2076,256
1476,128
544,32
368,32
524,64
932,64
304,32
664,64
1244,128
384,32
1300,128
1252,128
776,64
816,64
2160,256
912,64
508,64
716,64
1056,128
932,128
2560,256
708,64
1228,128
740,64
328,32
1960,128
2528,256
1240,128
760,64
1216,128
1452,128
472,32
600,64
576,64
1228,128
788,128
1068,128
1248,128
388,32
440,32
612,64
508,64
592,64
308,32
1272,128
1368,128
464,64
872,128
1456,128
908,128
1020,64
1344,128
2188,256
1012,64
1040,64
672,64
376,32
568,64
584,64
2296,256
692,64
628,64
612,64
788,64
1116,128
848,128
1188,128
1476,128
752,64
868,64
1324,128
1560,128
500,64
644,64
948,128
1344,128
1304,128
476,64
512,64
824,64
728,64
988,64
940,128
888,128
1972,256
556,64
1136,128
1524,256
1164,128
1244,128
688,64
2064,256
1332,128
764,64
540,64
996,128
464,64
1400,128
592,64
804,64
988,128
1368,128
560,64
1336,128
532,32
836,64
1000,128
356,64
648,64
860,128
1600,128
664,64
300,32
1140,128
792,64
1104,128
772,64
1012,128
1412,128
1468,128
628,64
656,64
1408,128
1104,128
328,32
524,64
1668,128
1128,128
964,128
1080,128
968,128
336,32
1248,128
776,64
592,64
864,64
1332,128
472,64
916,64
1120,128
680,64
688,64
988,128
1892,256
1104,128
1560,128
2788,256
420,64
268,32
600,64
952,128
1172,128
744,64
2260,256
280,32
900,64
884,64
2236,256
552,64
372,32
1164,128
948,128
1528,128
536,64
880,128
676,64
588,64
380,32
628,64
696,64
1256,128
1372,128
1108,128
1168,128
584,64
476,32
556,64
832,128
676,64
1012,64
544,64
996,64
460,64
516,64
584,64
1236,128
636,64
1056,64
1356,128
776,64
960,128
856,64
1140,128
1440,128
528,64
1372,128
284,32
680,64
1072,128
1192,128
564,64
680,64
420,64
1684,128
1092,128
548,64
368,32
952,128
648,64
1276,128
1320,128
940,64
1080,128
1256,128
464,64
2192,256
352,32
444,32
1288,128
1276,128
1520,128
1192,128
1000,128
1012,128
248,32
248,32
960,64
1556,128
556,64
2240,256
1124,128
860,64
736,64
716,64
1384,128
2156,256
264,32
1292,128
1912,256
1128,128
2612,256
884,64
676,64
2600,256
548,64
1368,128
580,64
852,64
232,32
1824,128
720,64
876,64
1004,128
972,128
2940,256
1048,128
1144,128
784,64
756,64
604,64
652,64
712,64
484,64
468,32
692,64
1244,128
1380,128
1504,128
1244,128
1204,128
872,128
504,64
424,32
720,64
1184,128
1136,128
592,64
2432,256
300,32
1084,128
500,64
948,128
636,64
1256,128
496,64
1272,128
1084,128
412,64
1548,128
164,16
1352,128
1080,128
548,64
3672,256
1348,128
632,64
248,32
1268,128
1512,128
536,64
308,32
976,128
980,128
688,64
1504,128
1400,128
1308,128
1384,128
948,128
432,32
384,32
404,32
1256,128
468,32
1440,128
996,128
784,64
444,64
704,64
1004,128
660,64
2068,256
644,64
1288,128
700,64
552,64
976,128
304,32
536,64
1336,128
1408,128
644,64
1360,128
676,64
892,64
600,64
1064,128
412,64
744,128
1216,128
1404,128
1280,128
1756,128
680,64
832,64
620,64
1040,64
1360,128
1304,128
636,64
1292,128
852,64
512,64
576,64
1448,128
932,128
712,64
1416,128
108,16
588,64
1140,128
1104,128
444,64
480,64
560,32
624,64
1356,128
1544,128
1088,128
1216,128
1132,128
796,64
