score,best_tile
680,64
444,32
484,64
284,32
460,64
996,128
1344,128
720,64
516,64
1020,128
388,32
836,64
1248,128
1720,128
796,64
656,64
596,64
1112,128
980,128
600,64
124,16
496,64
1148,128
848,128
584,64
612,64
584,64
540,64
628,64
492,64
428,64
464,32
564,64
1004,128
872,64
976,128
884,64
1168,128
404,32
456,64
484,64
256,32
576,64
796,64
324,32
608,64
484,64
1124,128
1428,128
968,128
336,32
692,64
964,64
676,64
644,64
508,64
864,64
1348,128
464,64
484,64
572,64
1164,128
744,64
444,64
1616,128
672,64
1008,128
884,64
1296,128
652,64
1240,128
1176,128
844,128
2152,256
112,16
840,128
1048,128
588,64
1164,128
400,64
240,32
396,64
1244,128
564,64
640,64
368,64
660,64
604,64
664,64
1940,256
652,64
512,64
932,128
508,64
956,128
1152,128
1288,128
1140,128
560,64
616,64
1044,128
944,128
328,32
1072,128
1012,128
572,64
380,32
528,64
684,64
948,128
780,64
408,64
384,32
868,64
1068,128
1264,128
832,128
252,32
376,64
528,64
676,64
1432,128
268,32
260,32
456,64
572,64
540,64
680,64
576,64
576,64
716,64
620,64
1008,128
960,128
1036,128
608,64
680,64
1032,128
556,64
1352,128
484,64
2076,256
680,64
616,64
304,32
544,64
1056,128
608,64
540,64
924,64
952,64
584,64
968,128
1048,128
288,32
408,32
768,64
600,64
352,32
1288,128
1392,128
544,64
1000,128
192,16
780,64
1264,128
544,64
228,32
1224,128
932,128
1896,256
552,64
1084,128
564,64
748,64
516,64
596,64
1456,128
460,64
484,32
1156,128
552,64
292,32
640,64
320,32
800,64
664,64
376,32
368,32
804,64
704,128
816,64
1268,128
684,64
700,64
1292,128
1016,128
616,64
1192,128
560,64
1116,128
528,64
1156,128
412,64
420,64
704,64
1564,128
324,32
1204,128
460,32
532,64
868,64
400,64
408,64
964,128
1520,128
900,128
512,64
1084,128
1348,128
772,64
2160,256
712,64
2084,256
632,64
564,64
628,64
592,64
540,64
672,64
500,64
660,64
468,32
612,64
1848,128
1236,128
996,128
364,32
552,64
360,32
608,64
700,64
648,64
2024,256
1908,256
968,128
1268,128
512,64
580,64
1236,128
1240,128
1656,128
1476,128
1308,128
676,64
848,128
1192,128
452,64
1216,128
1468,128
568,64
824,64
612,64
428,32
624,64
224,32
672,64
884,64
392,32
1244,128
1088,128
1296,128
820,128
1284,128
508,64
496,64
868,128
548,64
492,64
580,64
940,128
752,64
712,64
632,64
1104,128
720,64
1316,128
588,64
424,64
708,64
1284,128
504,64
1124,128
2112,256
904,128
548,64
1964,256
1248,128
1176,128
616,64
932,128
1204,128
576,64
916,128
568,64
472,64
400,32
1420,128
816,128
528,64
552,64
988,128
1584,128
288,32
1328,128
284,32
560,64
1268,128
276,32
352,32
888,128
824,64
1164,128
204,16
752,64
412,64
628,64
272,32
576,64
1288,128
264,32
804,64
956,128
484,64
712,64
1028,128
716,64
560,64
480,64
660,64
972,128
600,64
1080,128
520,64
1244,128
596,64
1464,128
696,64
1372,128
260,32
832,64
452,64
1200,128
1044,128
1132,128
296,32
904,64
956,128
688,64
636,64
544,64
1172,128
1036,128
520,64
1464,128
616,64
1156,128
1172,128
504,64
1188,128
456,32
1096,128
944,64
1004,128
204,32
1372,128
1464,128
2204,256
920,64
596,64
1040,128
1240,128
492,64
600,64
1924,256
1364,128
448,64
476,64
1124,128
1340,128
1112,128
1140,128
1252,128
684,64
1160,128
1056,128
1380,128
816,128
1036,128
700,64
1316,128
1116,128
556,64
324,32
1128,128
1300,128
524,64
1108,128
1180,128
628,64
2220,256
300,32
1204,128
284,32
1340,128
1332,128
368,32
1180,128
1092,128
1168,128
496,64
252,32
324,32
1968,256
488,64
596,64
648,64
752,64
1272,128
1212,128
856,64
1392,128
544,64
552,64
656,64
620,64
1388,128
624,64
556,64
856,64
1088,128
1068,128
368,32
1280,128
700,64
740,64
372,64
592,64
1172,128
496,64
1240,128
1056,128
948,128
1216,128
764,64
824,128
484,64
816,64
1004,128
616,64
444,32
624,64
1312,128
1204,128
1224,128
332,64
600,64
652,64
712,64
1112,128
244,32
1048,128
552,64
1132,128
944,128
900,128
488,64
776,64
648,64
1264,128
1172,128
1256,128
676,64
612,64
628,64
704,64
708,64
1024,128
928,128
580,64
640,64
1020,128
520,64
608,64
624,64
648,64
324,32
580,64
728,64
952,128
296,32
1304,128
812,64
936,128
284,32
648,64
744,64
1180,128
1860,256
1324,128
772,64
212,32
848,128
1336,128
1020,128
648,64
1232,128
1948,256
964,128
1176,128
492,64
1248,128
572,64
1104,128
1268,128
692,64
680,64
292,32
1208,128
696,64
636,64
256,32
496,64
552,64
304,32
1232,128
1020,128
876,64
848,128
368,32
992,128
1024,128
672,64
1092,128
696,64
416,64
636,64
504,64
1368,128
576,64
580,64
892,128
696,64
960,128
616,64
692,64
380,64
560,64
608,64
796,64
540,64
268,32
628,64
1216,128
1000,128
900,64
516,64
616,64
964,128
1320,128
928,128
1224,128
364,32
1000,128
624,64
1000,128
696,64
928,128
304,32
1236,128
536,64
248,32
1472,128
984,128
560,64
816,128
588,64
1152,128
552,64
284,32
1116,128
1124,128
1032,128
1004,128
1328,128
616,64
628,64
600,64
1624,128
1072,128
540,64
596,64
536,64
820,64
1220,128
652,64
456,64
932,128
1208,128
1088,128
500,64
916,128
552,64
620,64
520,64
336,32
1140,128
1056,128
540,64
1036,128
456,64
1200,128
576,64
532,64
1108,128
140,16
1236,128
660,64
324,32
2556,256
1140,128
504,64
556,64
656,64
252,32
1036,128
536,64
828,128
1008,128
876,64
556,64
1296,128
940,128
300,32
392,32
780,64
568,64
1196,128
1016,128
632,64
660,64
1172,128
584,64
648,64
1408,128
592,64
504,64
696,64
944,128
504,64
472,64
948,64
428,64
348,32
564,64
336,32
1844,256
528,64
540,64
1352,128
684,64
1252,128
736,64
624,64
1088,128
932,128
580,64
960,128
1348,128
1376,128
468,64
596,64
1224,128
668,64
552,64
1008,128
560,64
648,64
1140,128
1000,128
852,64
508,64
1168,128
992,128
980,128
372,32
424,32
468,64
1228,128
860,64
516,64
1136,128
504,64
456,32
1144,128
208,32
892,128
1068,128
1196,128
1364,128
904,64
344,32
1096,128
468,64
420,64
336,32
1924,256
1272,128
616,64
856,64
1160,128
184,16
532,64
1136,128
776,64
484,32
988,128
908,128
564,64
680,64
436,32
676,64
716,64
740,64
616,64
1140,128
664,64
1176,128
984,128
236,32
296,32
700,64
1344,128
620,64
1152,128
616,64
1280,128
712,64
1072,128
400,32
588,64
1188,128
636,64
1340,128
600,64
560,64
568,64
1048,128
1196,128
528,64
1072,128
316,32
832,64
784,64
460,64
460,64
852,128
1808,128
984,128
480,64
1036,128
696,64
584,64
1116,128
568,64
564,64
768,64
1076,128
884,128
544,64
828,64
220,32
652,64
644,64
300,32
508,64
1040,128
500,32
1024,128
580,64
736,64
600,64
1244,128
1580,128
768,128
676,64
1956,256
1132,128
612,64
1400,128
1080,128
572,64
948,128
1268,128
612,64
500,64
1316,128
520,64
552,64
2260,256
1548,128
1148,128
524,64
980,128
800,64
1012,128
600,64
292,32
404,32
564,64
736,64
716,128
1164,128
700,64
596,64
1024,128
940,128
612,64
492,64
476,64
588,64
744,64
1108,128
216,32
1016,128
1792,256
984,128
1168,128
848,64
240,32
676,64
592,64
528,64
624,64
1036,128
1008,128
480,64
408,32
752,64
1108,128
1052,128
616,64
532,64
344,32
880,64
1228,128
804,64
2152,256
860,128
1492,128
612,64
404,64
660,64
872,128
764,64
868,64
908,128
1192,128
612,64
472,64
1176,128
1336,128
1108,128
1128,128
504,64
1228,128
400,64
624,64
1236,128
336,32
1088,128
920,128
1080,128
668,64
216,32
748,64
272,32
252,32
492,64
640,64
496,64
340,32
1004,128
1388,128
1032,128
556,64
620,64
888,128
1044,128
1040,128
664,64
592,64
568,64
808,128
1256,128
572,64
1356,128
472,64
1216,128
1136,128
780,64
572,64
612,64
1020,128
340,32
632,64
532,64
804,64
1024,128
544,32
416,64
1172,128
1016,128
244,32
632,64
620,64
1124,128
1000,128
420,64
872,128
1312,128
760,128
564,64
748,64
776,64
504,64
704,64
1112,128
1288,128
980,128
136,16
1164,128
768,64
1160,128
548,64
1164,128
1216,128
1288,128
508,64
248,32
684,64
1224,128
1404,128
1976,256
432,64
608,64
488,32
1116,64
1256,128
492,64
432,32
656,64
648,64
616,64
608,64
760,64
1592,128
1072,64
1048,128
728,64
1024,128
2488,256
1304,128
536,64
1140,128
604,64
568,64
540,64
1040,128
660,64
1228,128
1000,128
448,64
672,64
1284,128
756,64
1028,128
488,64
484,64
1288,128
484,64
296,32
324,32
1472,128
696,64
616,64
1064,128
236,32
1212,128
424,64
584,64
776,64
1344,128
1020,128
676,64
548,64
432,64
764,64
1052,128
996,128
1360,128
1160,128
1288,128
740,64
1164,128
504,64
592,64
1192,128
752,64
1224,128
1392,128
712,64
1396,128
204,32
380,32
1248,128
536,64
1248,128
1236,128
1064,128
460,64
640,64
1072,128
624,64
632,64
584,64
524,64
676,64
1060,128
668,64
1372,128
920,128
1104,128
1180,128
244,32
1076,128
964,128
624,64
1156,128
1136,128
2020,128
492,64
732,64
1280,128
764,64
1168,128
980,128
224,32
232,32
576,64
900,128
724,64
852,128
516,64
332,64
356,64
472,64
1064,64
1324,128
536,64
512,64
628,64
1124,128
220,32
880,128
880,64
592,64
1572,128
2264,256
668,64
780,64
784,64
552,64
296,32
2032,256
752,64
1156,128
936,64
792,64
532,64
1188,128
464,64
1216,128
564,64
1272,128
660,64
1256,128
680,64
660,64
296,32
564,64
1068,128
1848,256
624,64
724,64
1412,128
604,64
940,64
1004,128
856,128
1280,128
440,64
348,32
584,64
2180,256
556,64
636,64
568,64
652,64
600,64
1320,128
992,128
656,64
348,32
576,64
668,64
668,64
552,64
752,128
552,64
812,128
1348,128
968,128
1276,128
692,64
484,32
364,32
528,64
556,64
468,64
1268,128
1144,128
1432,128
1000,128
816,64
1988,256
1388,128
1596,128
532,64
460,64
868,128
876,128
452,64
520,64
1284,128
1088,128
688,64
756,64
688,64
472,64
976,128
540,64
1364,128
1412,128
964,128
544,64
1292,128
560,64
288,32
1188,128
840,64
2216,256
1100,128
296,32
540,64
1848,256
1032,128
1588,128
1172,128
1276,128
1136,128
496,64
592,64
1324,128
928,128
828,64
440,32
700,64
668,64
988,128
1348,128
1496,128
1344,128
1152,128
440,64
1148,128
380,32
656,64
676,64
984,128
188,16
924,128
840,64
420,64
1096,128
316,32
548,64
344,32
580,64
560,64
612,64
848,64
424,32
796,64
1288,128
1432,128
364,32
1296,128
584,64
652,64
1108,128
648,64
436,32
1140,128
1064,128
224,32
708,64
1088,128
2348,256
324,32
292,32
532,64
452,64
612,64
1260,128
924,64
476,64
2044,256
600,64
1156,128
644,64
980,128
600,64
536,64
448,32
568,64
1208,128
1036,128
1184,128
472,64
596,64
360,32
1360,128
980,128
1336,128
1428,128
612,64
1092,128
1156,128
556,64
520,64
596,64
948,64
1208,128
260,32
596,64
720,64
1196,128
300,32
652,64
1428,128
300,32
1064,128
472,64
356,32
412,64
496,64
1208,128
1240,128
712,64
1028,128
440,32
1292,128
528,64
976,128
628,64
924,128
780,64
580,64
576,64
632,64
872,128
1252,128
1156,128
856,64
592,64
524,64
308,32
476,64
548,64
676,64
440,64
1292,128
688,64
784,64
484,64
332,32
600,64
528,64
884,128
976,128
436,32
604,64
1204,128
572,64
1132,128
1256,128
668,64
1172,128
900,128
1356,128
580,64
948,128
1356,128
432,32
996,128
588,64
604,64
2060,256
1232,128
1152,128
1932,256
1132,128
992,128
1084,128
740,64
1364,128
932,128
732,64
1180,128
236,32
1400,128
568,64
708,64
756,64
1488,128
1244,128
820,64
516,64
1176,128
780,64
408,64
968,128
816,128
980,128
560,64
916,128
2056,256
436,64
832,128
320,32
340,32
804,64
524,64
248,32
572,64
508,64
476,64
1260,128
1196,128
616,64
752,64
1324,128
572,64
856,64
1024,128
1168,128
596,64
776,64
948,128
588,64
636,64
648,64
1336,128
448,64
1428,128
1116,128
1204,128
1172,128
796,128
1204,128
272,32
620,64
1076,128
352,32
1284,128
732,64
556,64
544,64
500,64
600,64
432,32
652,64
836,128
452,64
1172,128
1040,128
1020,128
584,64
568,64
840,128
528,64
828,64
648,64
600,64
1076,128
992,128
828,64
600,64
1336,128
564,64
560,64
580,64
1308,128
1400,128
796,64
496,64
512,64
296,32
556,64
596,64
892,64
1132,128
436,64
204,32
852,64
1440,128
272,32
492,64
452,64
900,128
912,64
656,64
716,64
692,64
412,64
584,64
1056,128
736,64
500,64
952,128
220,32
1184,128
640,64
1044,128
544,64
620,64
628,64
684,64
916,128
620,64
428,64
660,64
1336,128
476,64
1860,128
612,64
972,128
528,64
1120,128
384,32
264,32
524,64
1880,256
244,32
284,32
568,64
1628,128
568,64
304,32
796,64
1060,128
1244,128
584,64
996,128
1068,128
1332,128
620,64
484,64
996,128
1064,128
380,32
612,64
476,64
576,64
860,64
616,64
264,32
2308,256
1292,128
1024,128
136,16
172,16
708,64
360,32
1360,128
860,64
1432,128
1124,128
924,128
2136,256
756,64
1160,128
1468,128
996,128
656,64
980,128
348,32
540,64
640,64
980,128
608,64
1268,128
552,64
856,64
672,64
384,32
476,64
548,64
612,64
1952,128
888,128
1328,128
244,32
948,128
680,64
588,64
708,64
912,128
288,32
1172,128
968,128
556,64
1428,128
1436,128
732,64
148,16
488,64
1280,128
1260,128
268,32
604,64
552,64
1240,128
332,32
696,64
228,32
704,64
448,64
424,32
1904,256
1268,128
996,128
676,64
1240,128
1128,128
1308,128
676,64
216,32
668,64
520,64
596,64
588,64
536,64
1132,128
480,32
816,64
936,128
1208,128
848,64
1008,128
1248,128
288,32
720,64
412,32
788,64
620,64
564,64
320,32
1260,128
1096,128
524,64
500,64
1368,128
2212,256
1292,128
1356,128
856,128
480,64
716,64
1260,128
752,64
1392,128
948,128
592,64
644,64
480,64
624,64
452,64
148,16
256,32
612,64
364,32
1300,128
516,64
1200,128
660,64
660,64
1080,128
940,128
608,64
568,64
432,64
484,64
552,64
924,128
528,64
1944,256
968,128
480,64
240,32
572,64
1504,128
648,64
628,64
1060,128
924,128
600,64
396,32
1020,128
1048,128
476,64
844,64
720,64
632,64
964,128
620,64
648,64
648,64
664,64
324,32
1136,128
916,128
1300,128
1932,256
700,64
1248,128
980,128
596,64
2208,256
1088,128
1196,128
1356,128
612,64
1596,128
1012,128
1660,128
716,64
1252,128
440,32
672,64
988,128
968,128
436,64
1104,128
580,64
604,64
1156,128
552,64
388,32
528,64
472,64
1024,128
1172,128
232,32
1392,128
1772,256
1308,128
692,64
596,64
892,128
260,32
1084,128
528,64
768,64
708,64
948,128
1352,128
488,32
968,128
584,64
1520,128
360,32
540,64
636,64
940,128
1212,128
2108,256
696,64
1388,128
580,64
1044,128
868,64
652,64
824,64
580,64
872,64
452,64
856,128
1284,128
1028,128
532,64
1164,128
608,64
252,32
356,32
1232,128
1100,128
1112,128
556,64
704,64
684,64
884,64
1284,128
504,32
1232,128
1544,128
1152,128
692,64
572,64
820,64
1252,128
392,32
1204,128
1052,128
1204,128
1088,128
540,64
1064,128
1220,128
244,32
1264,128
1280,128
628,64
680,64
304,32
740,64
1168,128
356,32
368,32
572,64
1428,128
1104,128
604,64
1348,128
1060,128
528,64
1008,128
1296,128
1080,128
276,32
628,64
380,64
532,64
716,64
1296,128
784,64
340,32
1280,128
272,32
1208,128
1272,128
596,64
984,128
596,64
652,64
1368,128
544,64
644,64
1064,128
868,64
1316,128
500,64
532,64
444,64
560,64
680,64
1216,128
1260,128
1188,128
1212,128
352,32
508,64
576,64
660,64
632,64
528,64
676,64
760,64
308,32
600,64
564,64
584,64
584,64
1320,128
360,32
2368,256
548,64
1048,128
1204,128
624,64
532,64
640,64
2164,256
628,64
1136,128
1008,128
2132,256
2228,256
336,32
780,64
564,64
960,128
840,128
732,64
1248,128
576,64
828,64
588,64
1656,128
660,64
276,32
1412,128
264,32
600,64
1228,128
884,128
904,128
1132,128
740,64
1272,128
576,64
688,64
156,16
360,32
804,64
1056,128
348,32
544,64
624,64
724,64
468,64
536,64
540,64
672,64
776,64
1124,128
156,16
260,32
1236,128
528,64
796,64
956,128
820,128
400,64
560,64
1112,128
684,64
564,64
496,64
620,64
1416,128
732,64
624,64
1104,128
776,64
1280,128
292,32
1908,256
1092,128
1376,128
612,64
1096,128
1060,128
1476,128
1668,128
284,32
516,64
960,128
672,64
1448,128
816,64
1108,128
696,64
536,64
1136,128
716,64
624,64
848,128
912,64
624,64
468,64
1124,128
840,128
1168,128
736,64
676,64
1360,128
320,32
520,64
420,64
1308,128
320,32
620,64
928,128
568,64
788,64
976,128
1112,128
1416,128
472,64
460,32
684,64
528,64
1064,128
432,64
1036,128
1184,128
588,64
1120,128
672,64
1216,128
608,64
556,64
596,64
860,64
1008,128
2164,256
1356,128
564,64
996,128
552,64
308,32
528,64
1164,128
568,64
488,64
1060,128
516,64
520,64
376,32
440,64
1244,128
508,64
884,128
744,64
192,32
880,128
332,32
1012,128
936,128
1148,128
276,32
1172,128
1264,128
248,32
1008,128
840,64
940,128
556,64
712,64
392,32
776,64
524,64
1128,128
344,32
1068,128
504,64
816,64
340,32
804,64
996,128
528,64
1144,128
488,64
1704,256
468,64
916,128
276,32
564,64
460,64
468,64
1292,128
160,32
484,64
532,64
872,64
1264,128
672,64
656,64
372,64
604,64
1224,128
328,64
784,64
572,64
648,64
1248,128
1208,128
556,64
376,32
580,64
700,64
656,64
608,64
464,64
796,64
276,32
532,64
492,64
780,64
280,32
1268,128
632,64
1732,128
556,64
548,32
1284,128
864,64
556,64
1012,64
636,64
452,32
1444,128
652,64
1340,128
1348,128
744,64
928,128
684,64
1212,128
760,64
924,64
912,128
324,32
1332,128
724,64
920,128
1112,128
596,64
1308,128
704,64
536,64
716,64
1484,128
540,64
624,64
760,64
1104,128
464,64
720,64
1144,128
788,64
1068,128
732,64
280,32
728,64
312,32
1152,128
1300,128
568,64
584,64
436,64
1228,128
588,64
692,64
272,32
1516,128
772,64
1208,128
2656,256
1184,128
2220,256
1004,128
528,64
1036,128
1364,128
284,32
2200,256
1176,128
688,64
348,32
608,64
840,64
900,128
1136,128
856,64
1088,128
528,64
1192,128
1732,256
508,64
728,64
644,64
576,64
596,64
448,32
336,32
592,64
368,32
2220,256
652,64
444,64
272,32
492,32
336,32
384,64
1140,128
416,64
2208,256
808,64
924,128
1344,128
564,64
552,64
564,64
808,64
612,64
572,64
556,64
1584,128
568,64
520,64
1248,128
960,128
1104,128
352,32
1016,128
608,64
1372,128
560,64
624,64
548,64
496,64
656,64
288,32
596,64
952,128
2016,256
1292,128
1292,128
1272,128
236,16
484,64
532,64
1996,256
1592,128
256,32
972,128
456,64
1248,128
148,32
1284,128
616,64
628,64
772,64
596,64
408,64
148,16
528,64
832,64
948,128
636,64
504,64
1320,128
588,64
692,64
224,32
660,64
460,64
668,64
596,64
492,64
384,64
532,64
1628,128
1032,128
940,128
860,128
604,64
1280,128
1392,128
592,64
832,64
556,64
608,64
1052,128
1060,128
772,64
1120,128
552,64
692,64
636,64
588,64
656,64
936,128
1228,128
780,64
1308,128
1236,128
260,32
1252,128
1092,128
976,128
500,64
512,64
360,32
864,64
648,64
612,64
1464,128
1232,128
184,32
748,64
732,128
1076,128
1204,128
560,64
1012,128
1268,128
608,64
1008,128
568,64
1568,128
644,64
376,32
936,128
508,64
372,32
344,32
736,64
524,64
848,64
984,64
616,64
708,64
2284,256
612,64
712,64
860,64
624,64
596,64
1308,128
1220,128
676,64
516,64
620,64
676,64
348,32
396,32
688,64
620,64
604,64
584,64
656,64
816,64
644,64
620,64
540,64
508,64
1020,128
716,64
1196,128
852,64
548,64
1012,64
348,32
544,64
696,64
844,64
536,64
1112,128
680,64
1032,128
1188,128
492,32
596,64
1004,128
916,64
1200,128
1228,128
2448,256
416,64
588,64
400,32
980,128
960,128
2664,256
536,64
596,64
1216,128
316,32
588,64
568,64
560,64
756,64
744,64
556,64
1000,128
380,32
352,32
1236,128
1368,128
256,32
1220,128
1120,128
276,32
1248,128
1084,128
416,32
296,32
632,64
1208,128
1036,128
584,64
220,16
1352,128
664,64
1024,128
636,64
1224,128
888,128
700,64
1200,128
456,32
908,128
280,32
536,64
940,128
1000,128
996,128
288,32
808,64
564,64
2348,256
740,64
444,64
1228,128
1048,128
264,32
532,64
408,64
516,64
284,32
536,64
1128,128
1216,128
412,64
1160,128
948,128
1112,128
644,64
908,128
764,64
776,64
544,64
660,64
1232,128
508,64
628,64
1108,128
308,32
692,64
536,32
356,32
788,64
812,128
780,128
708,64
768,64
244,32
1172,128
752,64
732,64
1228,128
484,64
560,64
588,64
596,64
884,128
1268,128
1316,128
964,64
944,128
796,64
696,64
620,64
300,32
984,128
1328,128
276,32
532,64
392,32
2228,256
752,64
1168,128
456,64
544,64
896,128
1008,128
856,64
1012,128
1304,128
556,64
312,32
528,64
320,32
1164,128
1300,128
692,64
720,64
656,64
1312,128
1008,128
1056,128
1320,128
556,64
312,32
708,64
756,64
684,64
944,64
1100,128
932,64
1048,128
1244,128
556,64
432,32
704,64
1272,128
236,32
656,64
752,64
620,64
1292,128
1316,128
1256,128
480,64
608,64
656,64
1280,128
2492,256
504,64
284,32
880,128
864,128
512,64
952,128
212,32
284,32
1168,128
1008,128
344,32
796,64
720,64
1296,128
160,16
616,64
276,32
596,64
488,64
1220,128
512,64
1004,128
588,64
1400,128
688,64
1280,128
584,64
564,64
560,64
768,64
936,128
620,64
1140,128
952,128
628,64
1228,128
576,64
1164,128
224,32
720,64
1236,128
588,64
1196,128
1120,128
340,32
564,64
488,64
524,64
808,64
408,64
924,128
992,128
800,128
1552,128
648,64
456,32
1076,128
452,64
340,32
1076,128
720,64
1164,128
1356,128
492,64
232,32
396,64
928,128
1240,128
952,128
316,32
1240,128
520,64
564,64
508,64
1196,128
1920,256
520,64
1296,128
932,128
236,32
1596,128
272,32
988,128
1288,128
536,64
504,64
996,128
1084,128
900,64
792,64
1064,128
804,64
424,32
856,64
1132,128
508,64
848,64
352,32
532,64
264,32
360,32
1544,128
936,128
1060,128
620,64
600,64
1012,64
452,64
912,128
620,64
1108,128
596,64
1172,128
1320,128
732,64
1112,128
540,64
260,32
2044,256
584,64
540,64
656,64
272,32
1032,128
384,64
944,128
572,64
812,64
536,64
1236,128
580,64
620,64
1912,128
452,64
1052,128
1508,128
716,64
988,128
776,64
436,64
816,64
992,64
640,64
1256,128
1212,128
796,64
948,128
688,64
996,128
700,64
824,64
384,64
904,64
588,64
616,64
80,16
1152,128
976,128
408,64
532,64
700,64
664,64
592,64
1148,128
1356,128
660,64
368,64
308,32
664,64
1468,128
340,32
736,64
1056,128
608,64
284,32
580,64
1960,256
956,128
600,64
612,64
532,64
300,32
1024,128
436,64
652,64
1232,128
220,32
552,64
752,64
580,64
640,64
464,64
736,64
632,64
1308,128
592,64
496,64
432,32
660,64
1008,128
1256,128
320,32
244,32
1224,128
524,64
1020,128
1228,128
856,128
1288,128
1332,128
688,64
224,32
1160,128
1184,128
532,64
1236,128
816,64
580,64
796,64
552,64
872,128
632,64
1224,128
680,64
1328,128
1120,128
1160,128
1360,128
1388,128
412,32
1220,128
1212,128
960,128
1024,128
1072,128
604,64
1056,128
1280,128
2300,256
412,32
948,128
340,32
2144,256
1104,128
440,64
300,32
296,32
1268,128
1212,128
448,32
1264,128
660,64
948,128
1180,128
1220,128
696,64
912,128
744,64
652,64
824,64
1332,128
1232,128
1216,128
272,32
508,64
1300,128
560,64
1580,128
964,128
536,64
1572,128
336,32
588,64
1104,128
1444,128
1108,128
1572,128
252,32
1344,128
1188,128
480,64
616,64
352,32
908,128
896,128
844,128
1312,128
628,64
1216,128
268,32
852,64
748,64
1224,128
592,64
1164,128
1272,128
560,64
988,64
712,64
864,64
1200,128
2232,256
556,64
316,32
744,64
704,64
1460,128
732,64
1032,128
960,128
1208,128
868,64
788,64
672,64
524,64
632,64
552,64
1156,128
1324,128
1284,128
612,64
1232,128
484,64
380,32
360,32
1024,128
1108,128
780,64
1072,128
300,32
960,64
1052,128
532,64
808,128
448,64
528,64
1012,128
576,64
1060,128
936,128
1228,128
1168,128
1076,128
1076,128
1004,128
692,64
496,64
804,64
1188,128
868,128
892,128
740,64
564,64
540,64
520,64
456,64
1368,128
664,64
484,64
884,128
940,128
708,64
880,128
484,64
1104,128
324,32
244,32
1224,128
988,128
656,64
1036,128
764,64
1644,128
672,64
704,64
480,64
1092,128
668,64
476,64
1236,128
2164,256
1104,128
480,64
576,64
572,64
556,64
476,64
1032,128
584,64
544,64
600,64
1060,128
1284,128
988,128
820,64
1200,128
616,64
368,32
560,64
728,64
560,64
1948,256
392,32
436,32
632,64
1244,128
420,64
1248,128
820,64
1392,128
404,64
644,64
352,32
452,64
644,64
328,32
616,64
228,32
280,32
800,64
580,64
644,64
916,128
280,32
484,64
528,64
244,32
480,64
964,128
1100,128
1140,128
588,64
736,64
596,64
1044,128
1184,128
764,64
776,64
1104,128
1268,128
568,64
628,64
328,32
640,64
1224,128
476,64
1108,128
656,64
712,64
628,64
1248,128
616,64
604,64
584,64
312,32
1076,128
1376,128
1012,128
1076,128
1020,128
844,64
292,32
600,64
236,32
512,64
836,128
1176,128
496,64
436,64
564,64
412,32
948,128
1160,128
840,64
528,64
492,64
864,64
1456,128
896,64
1020,128
224,32
372,32
1116,128
504,64
460,64
1260,128
704,64
528,64
1120,128
612,64
616,64
464,64
468,64
568,64
1128,128
1048,128
968,128
460,64
596,64
1136,128
1208,128
1100,128
980,128
1216,128
1188,128
560,64
1340,128
2188,256
976,128
1368,128
932,128
1484,128
588,64
892,64
220,16
680,64
1348,128
548,64
584,64
896,64
228,32
760,64
1236,128
348,32
568,64
1228,128
528,64
852,128
828,64
560,64
1284,128
500,64
1556,128
1064,128
508,64
512,64
656,64
560,64
1304,128
572,64
1316,128
1084,128
1340,128
564,64
264,32
876,64
672,64
392,64
548,64
828,64
552,64
392,32
1076,128
1460,128
740,64
572,64
560,64
408,32
596,64
540,64
1592,128
1336,128
1444,128
1276,128
676,64
1432,128
1760,128
612,64
1960,256
464,64
1132,128
1464,128
1152,128
260,32
1044,128
552,64
528,64
464,32
228,32
612,64
1080,128
704,64
668,64
692,64
1552,128
1136,128
444,64
936,128
880,64
476,64
1228,128
516,64
844,128
244,32
572,64
1080,128
464,64
500,64
632,64
460,64
1360,128
2040,256
600,64
428,64
656,64
912,128
420,64
272,32
676,64
2208,256
620,64
1280,128
2152,256
540,64
964,64
516,64
652,64
604,64
940,128
636,64
304,32
756,64
652,64
424,32
1168,128
912,128
632,64
724,64
336,32
748,64
644,64
1096,128
948,128
704,64
1088,128
948,128
456,64
840,128
556,64
640,64
540,64
940,64
528,64
488,64
244,32
564,64
528,64
564,64
272,32
980,128
1008,64
744,64
564,64
564,64
568,64
608,64
608,64
1184,128
216,32
1176,128
1204,128
1292,128
880,128
556,64
604,64
368,32
512,64
360,32
464,64
1008,128
668,64
496,64
1452,128
800,64
1536,128
848,128
940,128
540,64
676,64
688,64
520,64
1592,128
512,64
816,64
1276,128
984,128
556,64
928,64
616,64
420,32
656,64
436,64
564,64
1256,128
1068,128
1044,128
444,64
720,64
1132,128
680,64
572,64
1216,128
568,64
956,128
584,64
732,64
2560,256
376,32
460,64
1116,128
608,64
336,32
232,32
684,64
656,64
924,128
648,64
308,32
820,64
524,64
572,64
700,64
508,64
532,64
464,64
808,64
692,64
1380,128
928,128
636,64
2004,256
1164,128
552,64
404,64
364,32
852,64
1196,128
1012,128
1612,128
412,64
280,32
540,64
1352,128
460,64
300,32
552,64
600,64
500,32
688,64
948,128
968,128
2296,256
628,64
1372,128
1436,128
1380,128
680,64
1308,128
1032,128
864,128
548,64
740,64
1168,128
1356,128
484,64
648,64
532,64
1288,128
1208,128
952,128
1020,128
612,64
988,128
576,64
772,64
696,64
1032,128
928,128
